TDREngine
v7
r0
t429389938.090174
cCheck dependencies
cCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/RandomDirectionTile.o /Users/robdelbianco/Downloads/DREngine/Classes/RandomDirectionTile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/ExplosiveArrow.o /Users/robdelbianco/Downloads/DREngine/Classes/ExplosiveArrow.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/ShockArrow.o /Users/robdelbianco/Downloads/DREngine/Classes/ShockArrow.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/SlipperyArrow.o /Users/robdelbianco/Downloads/DREngine/Classes/SlipperyArrow.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/NormalArrow.o /Users/robdelbianco/Downloads/DREngine/Classes/NormalArrow.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/StickyArrow.o /Users/robdelbianco/Downloads/DREngine/Classes/StickyArrow.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/Arrow.o /Users/robdelbianco/Downloads/DREngine/Classes/Arrow.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/SpeedBoost.o /Users/robdelbianco/Downloads/DREngine/Classes/SpeedBoost.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/PowerUp.o /Users/robdelbianco/Downloads/DREngine/Classes/PowerUp.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/PowerUpManager.o /Users/robdelbianco/Downloads/DREngine/Classes/PowerUpManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/SpeedReduce.o /Users/robdelbianco/Downloads/DREngine/Classes/SpeedReduce.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/Teleport.o /Users/robdelbianco/Downloads/DREngine/Classes/Teleport.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/StressRelief.o /Users/robdelbianco/Downloads/DREngine/Classes/StressRelief.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/UtilFuncs.o /Users/robdelbianco/Downloads/DREngine/Classes/UtilFuncs.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/IncreaseStress.o /Users/robdelbianco/Downloads/DREngine/Classes/IncreaseStress.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/GainLife.o /Users/robdelbianco/Downloads/DREngine/Classes/GainLife.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/LoseLife.o /Users/robdelbianco/Downloads/DREngine/Classes/LoseLife.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/Invincibility.o /Users/robdelbianco/Downloads/DREngine/Classes/Invincibility.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/Invisible.o /Users/robdelbianco/Downloads/DREngine/Classes/Invisible.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/Shield.o /Users/robdelbianco/Downloads/DREngine/Classes/Shield.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/SwapLives.o /Users/robdelbianco/Downloads/DREngine/Classes/SwapLives.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/SwapPoints.o /Users/robdelbianco/Downloads/DREngine/Classes/SwapPoints.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/SwapPosition.o /Users/robdelbianco/Downloads/DREngine/Classes/SwapPosition.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/SwapPowerUpMeter.o /Users/robdelbianco/Downloads/DREngine/Classes/SwapPowerUpMeter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/SwapStress.o /Users/robdelbianco/Downloads/DREngine/Classes/SwapStress.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/Tornado.o /Users/robdelbianco/Downloads/DREngine/Classes/Tornado.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/GameSettings.o /Users/robdelbianco/Downloads/DREngine/Classes/GameSettings.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/GoofBall.o /Users/robdelbianco/Downloads/DREngine/Classes/GoofBall.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/KnowItAll.o /Users/robdelbianco/Downloads/DREngine/Classes/KnowItAll.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/RumorStarter.o /Users/robdelbianco/Downloads/DREngine/Classes/RumorStarter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/Slacker.o /Users/robdelbianco/Downloads/DREngine/Classes/Slacker.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/NormalAllArrow.o /Users/robdelbianco/Downloads/DREngine/Classes/NormalAllArrow.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/DoppleGanger.o /Users/robdelbianco/Downloads/DREngine/Classes/DoppleGanger.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/HUDManager.o /Users/robdelbianco/Downloads/DREngine/Classes/HUDManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/robdelbianco/Downloads/DREngine/build/Release-iphonesimulator/DREngine.app/DREngine normal i386
cGenerateDSYMFile /Users/robdelbianco/Downloads/DREngine/build/Release-iphonesimulator/DREngine.app.dSYM /Users/robdelbianco/Downloads/DREngine/build/Release-iphonesimulator/DREngine.app/DREngine
cTouch /Users/robdelbianco/Downloads/DREngine/build/Release-iphonesimulator/DREngine.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk
c000000004B69B45C00000000000000EE
t1265218652
s238

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004B2B4DF500000000000120D0
t1261129205
s73936

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004B2B4DEF00000000000000EB
t1261129199
s235

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004B2B4D460000000000193960
t1261129030
s1653088

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioFile.h
c000000004B2B4D2E000000000000EF58
t1261129006
s61272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004B2B4D2F0000000000000A22
t1261129007
s2594

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/ExtendedAudioFile.h
c000000004B2B4D2F0000000000005430
t1261129007
s21552

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AudioUnit.h
c000000004B2B4D2D000000000000041D
t1261129005
s1053

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004B2B4CC3000000000026EE30
t1261128899
s2551344

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGFont.h
c000000004B2B4CC30000000000002C62
t1261128899
s11362

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004B2B4DC8000000000027E880
t1261129160
s2615424

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004B2B4DAE0000000000001355
t1261129134
s4949

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004B2B4D6000000000000064FD
t1261129056
s25853

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004B2B4D600000000000001F45
t1261129056
s8005

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004B2B4D63000000000001EEA0
t1261129059
s126624

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004B2B5307000000000000094F
t1261130503
s2383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004B2B53070000000000000A61
t1261130503
s2657

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004B2B53070000000000009369
t1261130503
s37737

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004B2B53070000000000002A42
t1261130503
s10818

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004B2B532D000000000001F8E0
t1261130541
s129248

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004B2B537F000000000000007D
t1261130623
s125

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004B2B540C00000000000E5890
t1261130764
s940176

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIFont.h
c000000004B2B616B0000000000000549
t1261134187
s1353

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004B2B61620000000000000788
t1261134178
s1928

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004B2B62B500000000016721E0
t1261134517
s23536096

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/usr/include/math.h
c000000004748A10600000000000004B7
t1195942150
s1207

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/usr/include/string.h
c000000004748A1330000000000001731
t1195942195
s5937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk
c000000004BD7B64B0000000000000110
t1272428107
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004B9F1E0B0000000000012140
t1268719115
s74048

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004B9F1E0800000000000000EB
t1268719112
s235

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004B9F1D810000000000193D80
t1268718977
s1654144

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioFile.h
c000000004B9F1D6D000000000000EF58
t1268718957
s61272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004B9F1D6D0000000000000A22
t1268718957
s2594

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/ExtendedAudioFile.h
c000000004B9F1D6D0000000000005430
t1268718957
s21552

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AudioUnit.h
c000000004B9F1D6C000000000000041D
t1268718956
s1053

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BA03AB3000000000026F020
t1268791987
s2551840

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004B9F1DE40000000000289C20
t1268719076
s2661408

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004B9F1DD60000000000001355
t1268719062
s4949

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004B9F1D9B00000000000064FD
t1268719003
s25853

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004B9F1D9B0000000000001F45
t1268719003
s8005

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004B9F1D9F000000000001EEA0
t1268719007
s126624

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004B9F2660000000000000094F
t1268721248
s2383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004B9F26600000000000000A61
t1268721248
s2657

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004B9F26600000000000009369
t1268721248
s37737

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004B9F26600000000000002A42
t1268721248
s10818

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004B9F266D000000000001F9F0
t1268721261
s129520

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004B9F26A3000000000000007D
t1268721315
s125

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004B9F27B9000000000011BF20
t1268721593
s1163040

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004BA6CAEC000000000000098F
t1269222124
s2447

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004BA6CB31000000000214E400
t1269222193
s34923520

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/math.h
c000000004748A10600000000000004B7
t1195942150
s1207

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/string.h
c000000004748A1330000000000001731
t1195942195
s5937

N/Users/robdelbianco/Downloads/DREngine/../../Desktop/Game Images/default.png
